阿爸 阿昌 阿大 阿弟 阿斗 阿飞 阿附 阿哥 阿胶 阿姐 阿拉 阿里 阿妈 阿曼 阿妹 阿娘
   冷得 冷丁 冷冻 冷锋 冷风 冷宫 冷光 冷柜 冷汗 冷箭 冷静 冷峻 冷酷 冷库 冷脸 冷落
   冷门 冷面 冷漠 冷凝 冷暖 冷盘 冷僻 冷气 冷枪 冷清 冷却 冷热 冷食 冷水 冷天 冷笑
   冷眼 冷饮 冷遇 冷轧 冷战 冷噤 梨花 梨树 梨园 犁地 黎明 黎族 篱笆 篱墙 篱子 理财
   理睬 理出 理当 理短 理发 理该 理化 理会 理解 理科 理亏 理疗 理论 理念 理屈 理事
   理顺 理想 理性 理应 理由 理智 李子 里边 里场 里程 里脊 里加 里拉 里面 里弄 里氏
   里手 里头 里外 礼拜 礼单 礼服 礼花 礼教 礼节 礼金 礼帽 礼貌 礼炮 礼品 礼券 礼让
   礼数 礼堂 礼物 礼仪 礼遇 荔枝 栗暴 栗色 栗子 丽江 丽人 丽日 丽色 丽水 丽音 丽质
   利弊 利国 利害 利己 利金 利口 利禄 利率 利落 利马 利民 利尿 利器 利钱 利权 利刃
   利润 利市 利税 利索 利息 利益 利用 利诱 利于 利欲 利嘴 痢疾 沥青 隶书 隶属 隶字
   力巴 力避 力持 力促 力挫 力道 力度 力荐 力戒 力矩 力克 力量 力偶 力气 力求 力士
   力图 力行 力学 力战 力争 力证 力主 力作 联办 联邦 联播 联唱 联大 联队 联防 联合
   联户 联欢 联机 联接 联结 联军 联络 联盟 联名 联赛 联社 联手 联网 联席 联系 联想
   联谊 联姻 联营 联运 联展 联袂 联翩 莲花 莲心 莲子 镰刀 廉耻 廉价 廉洁 廉明 廉正
   廉政 廉直 涟漪 帘布 帘子 脸蛋 脸红 脸颊 脸面 脸庞 脸盆 脸皮 脸谱 脸色 脸上 脸膛
   脸型 脸形 链接 链球 链式 链条 粮秣 凉拌 凉菜 凉风 凉快 凉帽 凉面 凉棚 凉山 凉爽
   凉台 凉亭 凉席 凉鞋 凉意 梁木 梁山 良策 良辰 良方 良好 良机 良家 良久 良苦 良民
   良母 良师 良田 良宵 良心 良性 良言 良药 良医 良友 良缘 良知 良种 两岸 两半 两包
   两臂 两边 两便 两侧 两场 两船 两次 两大 两党 两抵 两地 两点 两端 两队 两个 两广
   两国 两机 两极 两级 两家 两脚 两卷 两军 两口 两枚 两面 两难 两旁 两栖 两讫 两清
   两全 两人 两扇 两手 两双 两头 两位 两厢 两箱 两项 两性 两眼 两样 两翼 两用 两院
   两种 量杯 量变 量程 量词 量度 量规 量具 量块 量力 量你 量筒 量刑 量子 晾晒 晾台
   亮话 谅察 谅解 聊赖 聊了 聊天 聊斋 疗程 疗法 疗伤 疗效 疗养 疗治 寥廓 寥寥 寥落
   潦草 潦倒 撂倒 撂手 撂下 撂在 镣铐 列表 列车 列出 列岛 列队 列国 列举 列宁 列强
   列入 列为 列位 列席 裂变 裂缝 裂痕 裂解 裂开 裂口 裂纹 裂隙 裂璺 烈度 烈风 烈火
   烈酒 烈女 烈日 烈士 烈属 烈性 烈焰 琳琅 林产 林场 林丛 林带 林地 林海 林垦 林立
   林莽 林木 林农 林区 林泉 林涛 林宛 林下 林业 林中 林子 磷肥 磷虾 临别 临产 临场
   临床 临到 临风 临机 临街 临界 临近 临了 临摹 临盆 临时 临帖 临头 临危 临刑 临行
   临月 临战 临阵 临终 临着 临走 临蓐 淋巴 淋病 淋漓 淋淋 淋浴 凛凛 凛然 凛冽 玲珑
   菱形 铃木 铃声 铃铛 凌晨 凌驾 凌空 凌厉 凌乱 凌虐 凌辱 凌侮 凌汛 凌云 凌锥 灵便
   灵车 灵感 灵光 灵魂 灵活 灵机 灵境 灵猫 灵妙 灵敏 灵牌 灵气 灵巧 灵台 灵堂 灵通
   灵童 灵透 灵位 灵犀 灵性 灵秀 灵验 灵异 灵芝 灵柩 陵墓 陵园 另案 另加 另据 另类
   另外 另行 另选 另一 另议 另有 另找 另作 溜冰 溜出 溜达 溜到 溜岗 溜过 溜了 溜走
   琉璃 榴弹 硫化 硫磺 硫酸 留步 留成 留出 留传 留存 留待 留点 留队 留个 留给 留级
   留恋 留美 留念 留情 留去 留任 留神 留守 留宿 留下 留校 留心 留学 留言 留意 留影
   留用 留在 留职 留驻 瘤子 流播 流产 流畅 流程 流出 流传 流窜 流弹 流荡 流到 流动
   流毒 流放 流感 流光 流过 流进 流寇 流浪 流泪 流离 流丽 流利 流量 流了 流露 流落
   流氓 流民 流明 流年 流派 流气 流入 流散 流沙 流失 流逝 流水 流速 流淌 流体 流通
   流亡 流涎 流向 流泻 流星 流行 流血 流于 流域 流汁 流质 流转 流着 柳编 柳筐 柳眉
   柳琴 柳树 柳丝 柳体 柳条 柳絮 柳叶 柳州 笼络 笼统 笼头 笼罩 笼中 笼子 笼嘴 隆冬
   隆恩 隆隆 隆起 隆情 隆盛 隆重 陇剧 楼板 楼层 楼道 楼顶 楼房 楼阁 楼兰 楼面 楼内
   楼盘 楼上 楼台 楼梯 楼体 楼下 楼宇 篓子 漏报 漏出 漏窗 漏电 漏掉 漏洞 漏斗 漏风
   漏光 漏焊 漏记 漏接 漏结 漏了 漏气 漏勺 漏失 漏收 漏水 漏税 漏脱 漏网 漏泄 漏油
   漏嘴 陋室 陋俗 陋习 芦柑 芦花 芦苇 芦席 芦笙 卢比 卢布 颅骨 庐山 掳掠 卤菜 卤化
   卤水 卤素 卤味 卤汁 卤制 碌碌 路边 路标 路程 路道 路灯 路段 路费 路风 路规 路过
   路基 路祭 路径 路局 路考 路口 路况 路面 路名 路牌 路旁 路人 路上 路数 路条 路途
   路线 路障 路政 路子 鹿角 鹿茸 录放 录供 录取 录入 录下 录像 录音 录用 录制 陆地
   陆军 陆路 陆上 陆续 陆运 吕剧 铝锭 铝锅 铝皮 铝屑 履带 履历 履行 履约 屡次 屡犯
   屡屡 屡有 屡遭 氯纶 氯气 律己 律师 律条 滤波 滤掉 滤去 滤网 滤纸 卵巢 卵黄 卵生
   卵石 卵子 乱吃 乱穿 乱闯 乱动 乱发 乱喝 乱花 乱画 乱箭 乱讲 乱军 乱了 乱伦 乱麻
   乱说 乱套 乱涂 乱写 乱用 乱子 略带 略低 略高 略加 略见 略略 略去 略图 略微 略为
   略嫌 略显 略有 略语 略知 沦落 沦丧 沦为 沦陷 论辩 论处 论点 论调 论断 论据 论理
   论述 论说 论坛 论题 论文 论语 论战 论证 论著 啰唆 啰嗦 萝卜 萝筐 螺钉 螺号 螺距
   螺母 螺栓 螺丝 螺旋 螺蛳 罗锅 罗汉 罗掘 罗口 罗列 罗马 罗盘 罗圈 罗索 罗网 罗纹
   罗织 罗致 罗佐 逻辑 锣鼓 锣声 裸露 裸体 落败 落榜 落笔 落差 落潮 落成 落到 落地
   落定 落后 落户 落荒 落魂 落脚 落进 落空 落款 落令 落马 落墨 落幕 落难 落日 落入
   落山 落实 落市 落水 落网 落伍 落下 落乡 落选 落叶 落音 落帐 落枕 落子 落座 洛美
   洛阳 麻包 麻痹 麻布 麻袋 麻烦 麻纺 麻风 麻腐 麻花 麻将 麻辣 麻利 麻脸 麻木 麻雀
   麻绳 麻线 麻油 麻疹 麻子 麻醉 玛瑙 码本 码表 码放 码头 码子 蚂蚁 蚂蚱 蚂蟥 骂过
   骂街 骂了 骂人 骂声 吗啡 埋藏 埋伏 埋雷 埋没 埋头 埋下 埋怨 埋在 埋葬 麦杆 麦管
   麦浪 麦芒 麦苗 麦片 麦收 麦穗 麦田 麦芽 麦种 麦子 迈步 迈出 迈进 迈开 迈入 迈向
   迈着 脉搏 脉冲 脉动 脉理 脉脉 脉息 脉象 瞒哄 瞒住 瞒着 满仓 满船 满点 满斗 满额
   满分 满腹 满怀 满口 满脸 满了 满门 满面 满目 满腔 满勤 满清 满身 满师 满堂 满天
   满头 满屋 满席 满心 满眼 满意 满员 满院 满月 满载 满州 满足 满族 满嘴 满座 蔓延
   曼谷 曼妙 曼声 曼延 漫步 漫长 漫画 漫话 漫卷 漫流 漫骂 漫漫 漫谈 漫天 漫延 漫溢
   漫游 谩骂 芒果 芒种 茫茫 茫然 盲肠 盲从 盲打 盲点 盲动 盲干 盲流 盲目 盲棋 盲区
   盲人 盲文 莽苍 莽汉 莽莽 莽原 莽撞 茅草 茅房 茅坑 茅棚 茅舍 茅台 茅屋 锚地 锚固
   锚链 锚位 毛笔 毛病 毛糙 毛虫 毛刺 毛豆 毛发 毛纺 毛峰 毛货 毛尖 毛巾 毛孔 毛利
   毛料 毛领 毛驴 毛毛 毛囊 毛坯 毛皮 毛色 毛刷 毛毯 毛桃 毛线 毛蟹 毛样 毛衣 毛燥
   毛重 毛猪 毛茛 毛蚶 矛盾 矛头 铆钉 铆接 卯时 卯眼 卯榫 茂密 茂名 茂盛 冒充 冒出
   冒顶 冒犯 冒功 冒汗 冒号 冒火 冒尖 冒进 冒领 冒昧 冒名 冒牌 冒认 冒失 冒头 冒险
   冒烟 冒雨 冒着 冒渎 帽徽 帽舌 帽子 帽檐 貌似 貌相 贸然 贸易 么子 玫瑰 梅毒 梅花
   梅林 梅雨 梅园 梅子 没把 没词 没法 没放 没干 没敢 没花 没回 没见 没劲 没看 没脸
   没了 没落 没门 没命 没谱 没趣 没让 没人 没少 没世 没事 没收 没听 没完 没影 没用
   没有 没缘 没辙 没治 没准 没做 眉端 眉睫 眉毛 眉目 眉批 眉梢 眉题 眉头 眉心 眉眼
   眉宇 镁粉 昧心 昧着 门巴 门板 门窗 门道 门第 门丁 门钉 门洞 门风 门岗 门户 门环
   门槛 门将 门警 门径 门坎 门口 门框 门类 门里 门联 门帘 门铃 门路 门门 门面 门牌
   门票 门前 门神 门生 门市 门锁 门厅 门庭 门头 门徒 门外 门卫 门下 门牙 门诊 门子
   门匾 门闩 门楣 门扉 门钹 闷得 闷棍 闷雷 闷气 闷热 闷头 萌动 萌发 萌生 萌芽 蒙蔽
   蒙古 蒙混 蒙昧 蒙蒙 蒙面 蒙目 蒙难 蒙骗 蒙上 蒙受 蒙头 蒙药 蒙冤 蒙住 蒙着 盟邦
   盟国 盟军 盟誓 盟友 盟员 盟约 盟主 锰钢 梦话 梦欢 梦幻 梦见 梦境 梦寐 梦乡 梦想
   梦遗 梦游 梦中 梦呓 梦魇 眯起 眯着 糜费 糜烂 谜底 谜面 谜团 谜语 秘方 秘技 秘诀
   秘鲁 秘密 秘商 秘史 秘室 秘书 秘闻 觅得 觅求 觅取 蜜蜂 蜜饯 蜜糖 蜜月 蜜枣 蜜汁
   密报 密闭 密布 密道 密电 密订 密度 密封 密告 密函 密会 密集 密件 密林 密令 密码
   密谋 密切 密实 密使 密室 密谈 密探 密友 密约 密召 密植 密旨 密致 密诏 棉袄 棉被
   棉布 棉纺 棉花 棉裤 棉毛 棉农 棉胎 棉田 棉线 棉絮 棉衣 苗剧 苗木 苗圃 苗条 苗头
   苗子 苗族 描出 描红 描花 描画 描划 描绘 描金 描述 描图 描线 描写 瞄准 藐视 藐小
   秒表 秒针 秒钟 渺茫 渺然 渺无 渺小 渺远 庙会 庙内 庙宇 蔑视 灭掉 灭国 灭火 灭迹
   灭绝 灭口 灭门 灭亡 灭种 灭族 民办 民兵 民船 民法 民房 民防 民愤 民丰 民风 民歌
   民革 民工 民国 民航 民计 民间 民建 民进 民警 民居 民乐 民盟 民女 民品 民企 民情
   民权 民生 民事 民俗 民庭 民心 民选 民谚 民谣 民意 民营 民用 民贼 民宅 民政 民智
   民众 民主 民族 民垸 抿了 抿着 闽江 闽剧 闽南 明暗 明白 明察 明畅 明朝 明澈 明处
   明达 明代 明灯 明断 明矾 明沟 明火 明鉴 明教 明镜 明净 明快 明朗 明理 明亮 明了
   明令 明码 明媚 明明 明年 明起 明渠 明确 明人 明日 明锐 明示 明说 明天 明晚 明文
   明晰 明细 明显 明星 明秀 明艳 明夜 明喻 明月 明早 明哲 明证 明知 明志 明智 明珠
   明眸 螟虫 鸣放 鸣叫 鸣枪 鸣谢 鸣啭 铭记 铭刻 铭牌 铭文 谬论 谬误 摸彩 摸到 摸底
   摸黑 摸回 摸牌 摸清 摸索 摸鱼 摹本 摹仿 摹刻 摹印 蘑菇 模板 模范 模仿 模糊 模具
   模块 模拟 模式 模数 模特 模型 模压 模样 模子 膜拜 磨擦 磨蹭 磨床 磨刀 磨坊 磨粉
   磨光 磨合 磨烂 磨炼 磨练 磨面 磨灭 磨难 磨盘 磨破 磨去 磨石 磨损 磨牙 磨制 磨砺
   摩擦 摩登 摩尔 摩挲 魔法 魔鬼 魔窟 魔力 魔术 魔头 魔王 魔掌 魔杖 魔爪 抹布 抹黑
   抹去 抹杀 抹煞 末班 末代 末端 末后 末节 末了 末路 末年 末期 末日 末梢 末尾 末叶
   末子 莫不 莫测 莫大 莫非 莫借 莫逆 莫如 莫若 莫图 莫要 墨宝 墨笔 墨彩 墨斗 墨黑
   墨迹 墨镜 墨客 墨绿 墨色 墨水 墨线 墨砚 墨鱼 墨汁 墨子 默哀 默读 默默 默念 默契
   默然 默认 默诵 默算 默写 默许 沫子 漠然 漠视 陌路 陌生 谋财 谋得 谋反 谋害 谋和
   谋划 谋利 谋虑 谋略 谋求 谋取 谋杀 谋生 谋士 谋事 谋私 谋陷 谋职 牟利 牟取 某部
   某处 某地 某个 某某 某人 某位 某项 某些 某种 拇指 牡丹 牡蛎 母爱 母本 母机 母鸡
   母女 母亲 母乳 母体 母系 母校 母性 母音 母婴 母语 母子 墓碑 墓地 墓穴 墓葬 暮春
   暮景 暮气 暮秋 暮日 暮色 暮岁 暮霭 幕布 幕后 幕僚 幕墙 募集 募捐 慕名 慕容 木板
   木版 木本 木柄 木材 木柴 木船 木窗 木床 木凳 木雕 木耳 木筏 木工 木花 木架 木匠
   木刻 木块 木筷 木梁 木料 木马 木门 木棉 木偶 木排 木盘 木器 木琴 木然 木人 木炭
   木条 木头 木箱 木屑 木星 木鱼 木质 木柱 木桩 木讷 木屐 木槿 目标 目测 目的 目睹
   目光 目击 目见 目镜 目录 目前 目送 目无 目眩 牧草 牧场 牧歌 牧工 牧民 牧区 牧师
   牧童 牧畜 牧羊 牧业 哪儿 哪个 哪家 哪里 哪能 哪怕 哪去 哪位 哪些 哪样 哪有 呐喊
   那本 那边 那幢 那次 那段 那儿 那份 那个 那好 那回 那会 那架 那将 那就 那里 那么
   那末 那你 那年 那片 那时 那是 那它 那台 那天 那条 那晚 那项 那些 那样 那要 那也
   那用 那张 那支 那种 氖灯 乃尔 乃是 乃需 乃至 耐穿 耐寒 耐火 耐饥 耐久 耐看 耐渴
   耐劳 耐力 耐磨 耐热 耐晒 耐受 耐心 耐性 耐用 南北 南边 南部 南昌 南充 南方 南非
   南风 南瓜 南国 南海 南货 南极 南郊 南京 南岭 南路 南面 南宁 南欧 南齐 南沙 南山
   南宋 南天 南通 南纬 南下 南线 南巡 南亚 南阳 男宾 男单 男儿 男方 男孩 男家 男篮
   男女 男人 男声 男生 男式 男士 男双 男性 男婴 男子 囊括 囊中 囊肿 挠度 挠钩 脑部
   脑袋 脑干 脑瓜 脑海 脑后 脑浆 脑筋 脑壳 脑力 脑门 脑膜 脑子 闹得 闹鬼 闹剧 闹猛
   闹事 闹市 闹钟 呢绒 呢喃 内壁 内宾 内部 内参 内侧 内层 内衬 内传 内存 内胆 内道
   内地 内定 内阁 内功 内海 内含 内涵 内耗 内河 内画 内* 内江 内径 内疚 内科 内扣
   内裤 内涝 内陆 内乱 内码 内蒙 内幕 内能 内墙 内情 内圈 内热 内人 内容 内伤 内设
   内室 内胎 内外 内屋 内务 内弦 内线 内详 内向 内销 内心 内行 内衣 内因 内应 内有
   内在 内脏 内债 内战 内政 内侄 内置 内痔 内转 内装 内资 内讧 能把 能从 能到 能动
   能否 能干 能给 能够 能耗 能级 能力 能量 能耐 能人 能上 能事 能手 能说 能为 能以
   能有 能源 能在 泥巴 泥工 泥浆 泥坑 泥泞 泥人 泥沙 泥水 泥塑 泥潭 泥塘 泥土 泥鳅
   尼姑 尼龙 拟定 拟订 拟稿 拟古 拟将 拟就 拟人 拟态 拟写 拟议 拟音 拟于 拟作 匿藏
   匿迹 腻烦 逆差 逆产 逆道 逆耳 逆反 逆风 逆光 逆境 逆流 逆上 逆水 逆向 逆行 逆序
   逆转 逆子 溺爱 溺水 鸟巢 鸟蛋 鸟儿 鸟害 鸟类 鸟林 鸟枪 鸟窝 鸟瞰 尿布 尿床 尿道
   尿壶 尿检 尿炕 尿湿 尿素 捏合 捏紧 捏弄 捏造 聂耳 孽根 孽种 孽子 啮合 啮噬 镊子
   镍币 凝成 凝冻 凝固 凝合 凝集 凝结 凝聚 凝目 凝神 凝视 凝思 凝望 凝想 凝脂 凝重
   宁波 宁德 宁静 宁可 宁肯 宁日 宁为 宁夏 宁要 宁愿 拧动 拧紧 拧开 拧了 拧上 拧松
   拧下 牛犊 牛顿 牛耳 牛黄 牛津 牛劲 牛马 牛毛 牛奶 牛排 牛皮 牛蛙 牛仔 牛虻 扭打
   扭结 扭力 扭了 扭曲 扭伤 扭送 扭头 扭腰 扭转 钮扣 脓包 脓血 脓肿 浓淡 浓度 浓厚
   浓烈 浓眉 浓密 浓浓 浓缩 浓汤 浓雾 浓烟 浓艳 浓郁 浓汁 浓重 浓妆 农场 农村 农贷
   农地 农电 农妇 农工 农户 农活 农机 农技 农家 农具 农垦 农历 农林 农忙 农贸 农民
   农牧 农奴 农舍 农时 农事 农田 农闲 农行 农学 农谚 农药 农业 农艺 农用 农庄 农资
   弄成 弄出 弄到 弄得 弄掉 弄份 弄个 弄鬼 弄过 弄回 弄来 弄清 弄权 弄湿 弄堂 弄醒
   暖房 暖锋 暖风 暖和 暖流 暖棚 暖气 暖色 暖水 虐待 疟疾 疟子 挪动 挪威 挪窝 挪移
   挪用 诺言 哦唷 欧美 欧盟 欧姆 欧式 欧氏 欧亚 欧阳 欧元 欧洲 殴打 藕粉 藕片 藕丝
   呕吐 呕血 沤肥 趴倒 趴卧 趴下 趴在 爬虫 爬到 爬过 爬灰 爬坡 爬山 爬上 爬升 爬树
   爬梯 爬行 爬泳 拍案 拍板 拍打 拍档 拍回 拍了 拍马 拍卖 拍片 拍摄 拍手 拍戏 拍下
   拍照 拍子 排版 排比 排笔 排场 排长 排斥 排出 排除 排挡 排定 排队 排放 排骨 排灌
   排号 排挤 排检 排解 排开 排涝 排雷 排练 排列 排名 排尿 排偶 排遣 排球 排入 排头
   排外 排尾 排污 排戏 排险 排泄 排行 排序 排演 排异 排印 排着 排字 牌点 牌坊 牌号
   牌价 牌九 牌楼 牌位 牌照 牌子 牌匾 徘徊 派别 派兵 派出 派对 派捐 派来 派了 派遣
   派人 派生 派司 派送 派头 派往 派系 派性 派驻 攀比 攀冰 攀扯 攀登 攀附 攀交 攀爬
   攀亲 攀升 攀谈 攀岩 攀沿 攀缘 攀越 攀折 盘剥 盘仓 盘查 盘缠 盘存 盘带 盘道 盘点
   盘发 盘古 盘桓 盘货 盘结 盘究 盘踞 盘库 盘弄 盘片 盘曲 盘绕 盘山 盘身 盘算 盘腿
   盘问 盘膝 盘香 盘旋 盘在 盘帐 盘住 盘子 盘亘 磐石 盼到 盼头 盼望 庞大 庞杂 胖了
   胖嫂 胖仔 胖子 胖妞 抛出 抛开 抛下 咆哮 袍子 跑遍 跑步 跑车 跑出 跑到 跑道 跑得
   跑电 跑调 跑动 跑光 跑过 跑回 跑街 跑来 跑马 跑去 跑堂 跑题 跑跳 跑外 跑位 跑向
   跑鞋 跑着 泡菜 泡茶 泡饭 泡货 泡了 泡沫 泡上 泡汤 泡桐 泡影 泡在 胚胎 胚芽 培训
   培养 培育 培植 裴济 赔本 赔偿 赔款 赔礼 赔钱 赔情 赔笑 赔帐 赔罪 陪伴 陪绑 陪衬
   陪嫁 陪客 陪你 陪审 陪侍 陪送 陪他 陪她 陪同 陪夜 陪葬 喷出 喷灯 喷发 喷饭 喷管
   喷灌 喷壶 喷火 喷浆 喷孔 喷口 喷淋 喷流 喷漆 喷气 喷枪 喷泉 喷洒 喷砂 喷射 喷湿
   喷水 喷嚏 喷桶 喷头 喷吐 喷雾 喷香 喷血 喷涌 喷嘴 抨击 澎湃 蓬勃 蓬莱 蓬乱 蓬松
   蓬蒿 棚车 棚户 棚舍 棚子 硼酸 篷子 膨大 膨化 膨胀 朋党 朋友 碰杯 碰壁 碰到 碰得
   碰掉 碰翻 碰坏 碰见 碰了 碰破 碰巧 碰上 碰碎 碰头 碰下 碰撞 坯料 坯胎 坯子 砒霜
   批驳 批出 批发 批复 批改 批号 批货 批件 批量 批零 批判 批评 批示 批条 批文 批下
   批语 批阅 批注 批准 批租 披风 披肩 披了 披露 披靡 披散 披上 披着 劈* 劈柴 劈刀
   劈开 劈脸 劈面 劈啪 劈杀 劈山 劈手 劈头 劈胸 琵琶 啤酒 脾气 脾胃 脾性 脾脏 疲惫
   疲乏 疲倦 疲困 疲劳 疲软 疲弱 疲塌 疲沓 皮包 皮尺 皮带 皮蛋 皮肤 皮革 皮货 皮件
   皮匠 皮筋 皮毛 皮棉 皮囊 皮球 皮肉 皮艇 皮箱 皮鞋 皮屑 皮靴 皮炎 皮衣 皮张 皮疹
   皮脂 皮重 皮子 匹敌 匹夫 匹配 痞子 屁股 屁话 譬如 篇幅 篇目 篇页 篇章 片酬 片段
   片断 片刻 片面 片头 片尾 片约 片子 飘带 飘荡 飘动 飘拂 飘浮 飘忽 飘进 飘来 飘零
   飘流 飘落 飘渺 飘飘 飘然 飘洒 飘散 飘逝 飘舞 飘香 飘扬 飘摇 飘曳 飘逸 飘溢 飘悠
   漂白 漂泊 漂出 漂到 漂浮 漂过 漂回 漂亮 漂流 漂染 漂洗 漂向 漂洋 漂移 漂游 瓢泼
   票额 票房 票根 票号 票汇 票价 票据 票面 票选 票友 票证 票子 拼板 拼版 拼搏 拼出
   拼凑 拼得 拼合 拼接 拼拢 拼命 拼盘 拼死 拼图 拼写 拼形 拼音 拼在 拼缀 品尝 品出
   品德 品格 品过 品红 品级 品节 品蓝 品类 品绿 品貌 品名 品目 品牌 品评 品题 品脱
   品味 品位 品系 品行 品性 品议 品月 品质 品种 品族 品茗 聘金 聘礼 聘请 聘任 聘书
   聘为 聘用 聘约 乒乓 乒坛 苹果 萍踪 平安 平白 平板 平辈 平常 平川 平淡 平等 平地
   平调 平顶 平定 平凡 平反 平方 平房 平放 平分 平服 平复 平光 平和 平衡 平滑 平话
   平缓 平价 平静 平局 平均 平列 平流 平米 平面 平民 平年 平平 平壤 平日 平绒 平身
   平声 平生 平时 平视 平手 平顺 平素 平台 平坦 平添 平头 平稳 平昔 平西 平息 平信
   平行 平野 平庸 平原 平月 平允 平展 平整 平正 平足 平仄 瓶底 瓶盖 瓶颈 瓶口 瓶内
   瓶塞 瓶装 瓶子 评比 评测 评出 评弹 评点 评定 评断 评分 评改 评功 评估 评话 评级
   评价 评奖 评介 评剧 评理 评论 评判 评聘 评审 评书 评述 评说 评为 评委 评析 评薪
   评选 评议 评优 评语 评阅 评注 屏蔽 屏风 屏幕 屏气 屏息 屏障 坡地 坡度 坡田 泼妇
   泼辣 泼了 泼墨 泼皮 泼去 泼洒 泼水 颇不 颇多 颇丰 颇感 颇高 颇佳 颇具 颇觉 颇让
   颇受 颇为 颇有 婆家 婆娘 婆婆 婆媳 破案 破败 破财 破产 破车 破除 破船 破读 破费
   破格 破罐 破坏 破获 破解 破戒 破旧 破烂 破浪 破例 破裂 破陋 破落 破门 破密 破灭
   破身 破碎 破损 破土 破相 破晓 破鞋 破窑 破译 破约 破绽 魄力 迫害 迫降 迫近 迫切
   迫使 迫于 扑鼻 扑出 扑打 扑倒 扑到 扑跌 扑翻 扑粉 扑虎 扑火 扑救 扑克 扑空 扑棱
   扑面 扑灭 扑去 扑闪 扑腾 扑通 扑向 扑在 扑哧 扑簌 铺陈 铺衬 铺床 铺底 铺地 铺垫
   铺盖 铺轨 铺开 铺路 铺满 铺面 铺排 铺平 铺砌 铺设 铺位 铺叙 铺展 铺张 铺子 葡萄
   菩萨 蒲包 蒲草 蒲剧 蒲扇 朴厚 朴陋 朴茂 朴实 朴素 朴直 朴质 普遍 普查 普度 普法
   普及 普降 普通 普选 普照 浦东 浦江 浦西 谱曲 谱写 谱子 曝光 曝晒 瀑布 瀑河 期待
   期货 期间 期刊 期考 期满 期末 期盼 期票 期求 期望 期限 期于 期中 欺负 欺哄 欺凌
   欺瞒 欺蒙 欺骗 欺辱 欺侮 欺压 欺诈 栖身 栖息 妻儿 妻舅 妻室 妻小 妻子 七彩 七点
   七届 七绝 七律 七窍 七夕 七一 七月 凄惨 凄楚 凄厉 凄凉 凄迷 凄切 凄清 凄然 凄婉
   凄怆 凄惘 漆布 漆得 漆雕 漆工 漆黑 漆画 漆匠 漆皮 漆桶 漆帚 沏茶 其次 其二 其后
   其间 其人 其实 其他 其它 其一 其余 其中 棋布 棋道 棋风 棋局 棋类 棋迷 棋盘 棋谱
   棋室 棋手 棋术 棋坛 棋艺 棋友 棋子 崎岖 脐带 祈祷 祈求 祈望 起爆 起笔 起步 起草
   起程 起初 起床 起到 起点 起吊 起飞 起风 起伏 起航 起哄 起火 起获 起家 起见 起劲
   起居 起来 起立 起落 起码 起锚 起名 起跑 起讫 起色 起身 起始 起事 起誓 起首 起诉
   起跳 起头 起先 起行 起眼 起疑 起义 起因 起用 起源 起运 起赃 起早 起止 起至 起着
   起子 岂不 岂但 岂非 岂敢 岂可 岂能 岂容 岂有 岂知 岂止 启程 启齿 启迪 启动 启发
   启封 启航 启开 启蒙 启明 启示 启事 启用 启运 契合 契机 契据 契友 契约 砌墙 器材
   器官 器件 器具 器乐 器皿 器物 器械 器重 气泵 气喘 气窗 气锤 气粗 气袋 气得 气垫
   气动 气度 气短 气阀 气氛 气愤 气概 气割 气根 气功 气管 气锅 气焊 气候 气话 气急
   气节 气井 气绝 气孔 气口 气力 气量 气流 气楼 气脉 气门 气囊 气恼 气馁 气派 气泡
   气魄 气球 气人 气色 气势 气数 气死 气态 气体 气田 气筒 气团 气味 气温 气息 气象
   气虚 气旋 气压 气焰 气宇 气韵 气质 弃船 弃儿 弃家 弃权 弃学 弃置 弃子 汽车 汽船
   汽锤 汽灯 汽笛 汽缸 汽化 汽泡 汽枪 汽水 汽艇 汽油 泣诉 掐断 掐算 洽购 洽商 洽谈
   扦插 扦子 铅笔 铅弹 铅块 铅皮 铅球 铅丝 铅条 铅桶 铅印 铅直 铅珠 千百 千古 千斤
   千金 千钧 千卡 千克 千里 千米 千秋 千瓦 千万 迁出 迁都 迁回 迁就 迁居 迁流 迁怒
   迁入 迁往 迁移 迁至 迁走 迁徙 签到 签定 签订 签发 签了 签名 签收 签署 签押 签约
   签证 签字 谦辞 谦恭 谦和 谦让 谦顺 谦虚 谦逊 乾坤 乾隆 黔剧 钱包 钱币 钱财 钱袋
   钱款 钱粮 钱数 钱物 钱箱 钱庄 钳床 钳工 钳击 钳制 钳子 前辈 前臂 前边 前场 前程
   前导 前敌 前端 前额 前方 前锋 前夫 前后 前脚 前襟 前进 前景 前军 前科 前来 前例
   前列 前面 前脑 前年 前排 前期 前妻 前驱 前去 前人 前任 前日 前哨 前身 前生 前世
   前台 前提 前天 前厅 前头 前途 前往 前卫 前文 前夕 前嫌 前线 前些 前言 前沿 前夜
   前因 前站 前兆 前者 前肢 前缀 前奏 潜藏 潜到 潜伏 潜航 潜居 潜力 潜流 潜能 潜入
   潜水 潜逃 潜艇 潜心 潜行 潜泳 潜在 遣返 遣散 遣送 浅薄 浅尝 浅海 浅见 浅解 浅近
   浅陋 浅露 浅明 浅释 浅水 浅说 浅滩 浅显 浅学 谴责 嵌入 歉疚 歉然 歉收 歉意 枪毙
